project_id,project_name,client_id,department_id,project_status,project_budget
1,Project_1,64,9,Planning,540175
2,Project_2,496,2,Completed,1832949
3,Project_3,393,2,Planning,2122513
4,Project_4,283,8,"On Hold",2321343
5,Project_5,63,8,Planning,4317484
6,Project_6,405,9,Completed,2757324
7,Project_7,196,10,Completed,194548
8,Project_8,495,5,Planning,1980223
9,Project_9,76,4,Completed,2803140
10,Project_10,129,5,Planning,3819645
11,Project_11,59,10,"On Hold",3730325
12,Project_12,290,5,"In Progress",3538889
13,Project_13,292,4,Completed,1013739
14,Project_14,123,6,Completed,4045043
15,Project_15,275,7,"On Hold",2581371
16,Project_16,461,6,Planning,1251927
17,Project_17,352,10,Completed,2861071
18,Project_18,64,3,Completed,1003978
19,Project_19,357,6,"On Hold",3470828
20,Project_20,474,5,"In Progress",2166739
21,Project_21,232,10,Completed,617730
22,Project_22,36,4,Planning,4228347
23,Project_23,189,10,"In Progress",3571511
24,Project_24,311,8,Planning,2243881
25,Project_25,66,5,"In Progress",731066
26,Project_26,290,1,"In Progress",1870791
27,Project_27,246,4,"On Hold",164865
28,Project_28,460,6,"On Hold",2671607
29,Project_29,325,7,"In Progress",4434295
30,Project_30,186,6,Completed,3392381
31,Project_31,18,8,Completed,1608385
32,Project_32,164,1,"In Progress",501984
33,Project_33,235,7,"On Hold",3810081
34,Project_34,393,5,"On Hold",811827
35,Project_35,268,4,Planning,428150
36,Project_36,326,5,Planning,1531606
37,Project_37,244,5,"In Progress",1067837
38,Project_38,453,6,Completed,3426640
39,Project_39,242,6,Completed,2495088
40,Project_40,419,2,"In Progress",1702482
41,Project_41,62,4,Completed,1826551
42,Project_42,130,6,"In Progress",1432249
43,Project_43,130,8,Planning,572118
44,Project_44,3,6,Planning,4063260
45,Project_45,48,6,"On Hold",3674567
46,Project_46,357,8,"On Hold",2363937
47,Project_47,16,3,"In Progress",227654
48,Project_48,82,1,"On Hold",1491665
49,Project_49,254,3,"In Progress",3316998
50,Project_50,189,9,Planning,4442536
51,Project_51,275,10,"In Progress",2136850
52,Project_52,263,7,Planning,4817569
53,Project_53,439,1,Planning,2240507
54,Project_54,198,10,"In Progress",141888
55,Project_55,238,1,Completed,497676
56,Project_56,89,8,"On Hold",4054827
57,Project_57,469,4,Planning,1437979
58,Project_58,212,3,Completed,310596
59,Project_59,6,6,"On Hold",1010197
60,Project_60,154,6,Completed,3792217
61,Project_61,216,4,"On Hold",2118998
62,Project_62,46,9,"In Progress",875659
63,Project_63,111,10,Planning,3714838
64,Project_64,17,7,"In Progress",4570880
65,Project_65,108,9,Planning,3473674
66,Project_66,415,4,"In Progress",3456324
67,Project_67,413,10,"In Progress",3279709
68,Project_68,257,5,Planning,1765294
69,Project_69,81,3,"On Hold",3737298
70,Project_70,33,3,"On Hold",3639186
71,Project_71,15,8,"In Progress",1271615
72,Project_72,286,3,Completed,181907
73,Project_73,12,1,"In Progress",4355341
74,Project_74,11,2,"In Progress",3940324
75,Project_75,138,1,"In Progress",1097372
76,Project_76,248,5,Completed,1281082
77,Project_77,109,7,Planning,356835
78,Project_78,193,2,"In Progress",3107893
79,Project_79,275,10,"In Progress",4739895
80,Project_80,390,8,Completed,3592527
81,Project_81,244,3,"On Hold",4010188
82,Project_82,138,2,"In Progress",1051026
83,Project_83,198,7,Completed,2468767
84,Project_84,299,7,Planning,3401873
85,Project_85,215,3,Completed,3652649
86,Project_86,408,10,"On Hold",4288840
87,Project_87,442,2,"In Progress",748797
88,Project_88,355,7,Planning,4028358
89,Project_89,167,3,"On Hold",3848615
90,Project_90,104,7,Planning,4582785
91,Project_91,136,1,"On Hold",3533941
92,Project_92,261,5,"In Progress",2486032
93,Project_93,10,1,Completed,3585346
94,Project_94,309,2,"On Hold",3407395
95,Project_95,158,1,"On Hold",830361
96,Project_96,258,4,"On Hold",360903
97,Project_97,34,7,"In Progress",1578118
98,Project_98,358,7,"On Hold",1667231
99,Project_99,387,9,Planning,2760788
100,Project_100,366,8,"In Progress",4878290
101,Project_101,302,7,"On Hold",1048765
102,Project_102,227,4,Completed,485388
103,Project_103,431,8,"On Hold",1616581
104,Project_104,30,5,"On Hold",514245
105,Project_105,107,9,"On Hold",4629358
106,Project_106,329,6,Completed,641819
107,Project_107,467,5,"On Hold",4010982
108,Project_108,443,6,Planning,4873094
109,Project_109,57,5,Planning,1685717
110,Project_110,321,8,Completed,4785235
111,Project_111,489,4,"On Hold",427159
112,Project_112,298,1,Completed,3523958
113,Project_113,484,7,Completed,3166246
114,Project_114,106,9,"In Progress",4557126
115,Project_115,108,3,"On Hold",1524641
116,Project_116,467,5,Planning,105692
117,Project_117,175,1,"On Hold",2103642
118,Project_118,380,9,Completed,402316
119,Project_119,120,8,Completed,4513605
120,Project_120,229,8,"On Hold",619555
121,Project_121,419,2,"On Hold",3477511
122,Project_122,12,2,"In Progress",800647
123,Project_123,472,2,Planning,3121738
124,Project_124,376,6,"On Hold",2432462
125,Project_125,202,10,"On Hold",2226802
126,Project_126,266,1,"On Hold",2067841
127,Project_127,467,6,Completed,3455348
128,Project_128,484,9,Planning,605402
129,Project_129,7,4,"In Progress",2550708
130,Project_130,69,1,Planning,3188514
131,Project_131,304,2,Completed,4081513
132,Project_132,48,1,"On Hold",3956572
133,Project_133,161,1,"In Progress",2358592
134,Project_134,421,10,Completed,4761007
135,Project_135,29,6,Completed,1964161
136,Project_136,319,6,Planning,2355895
137,Project_137,135,6,"On Hold",879966
138,Project_138,102,10,Completed,1898362
139,Project_139,39,10,Completed,1891165
140,Project_140,290,8,Completed,3315471
141,Project_141,341,4,"On Hold",3263728
142,Project_142,95,7,"On Hold",3881247
143,Project_143,390,8,Planning,4833390
144,Project_144,298,8,Completed,4516378
145,Project_145,108,4,Planning,4216842
146,Project_146,493,4,"In Progress",2139264
147,Project_147,462,2,Completed,3095432
148,Project_148,349,8,Completed,2173201
149,Project_149,44,5,"On Hold",3080115
150,Project_150,323,9,"In Progress",487860
151,Project_151,462,9,"In Progress",4705935
152,Project_152,389,6,"On Hold",3782068
153,Project_153,108,2,"On Hold",2554920
